DATA;B3;USIMINAS;BB;AMBEV;SABESP;PETROBRÁS;CVC;RUMO;UNIDAS;MAGAZINE LUÍZA;RETORNO B3;RETORNO USIMINAS;RETORNO BB;REOTRNO AMBEV;RETORNO SABESP;RETORNO PETRO;RETORNO CVC;RETORNO RUMO;RETORNO UNIDAS;RETORNO MGLU
20/06/18;19,78;11,24;27;18,54;24,1;16,21;45,22;13,21;23,2;121,69;-0,007554808030137;0,008039346559417;0,028551901928441;-0,013926309698195;0,024360717466183;0,049962967612402;0,018074797545813;-0,02171556691015;0,048122283802909;-0,016059036781714
21/06/18;19,57;11,06;26,01;18,13;23,09;15,1;43,5;13;22,76;121,61;-0,010673544786581;-0,016143848371356;-0,037355786543769;-0,02236253537095;-0,042812217130206;-0,070933591926706;-0,038778528755186;-0,016024761072697;-0,019147669414134;-0,0006576243558
22/06/18;19,97;10,87;26,1;18,16;22,8;15,11;43,35;13,08;22,52;122,81;0,020233366019739;-0,017328294961071;0,003454234868088;0,001653348406388;-0,012639087406009;0,000662032463769;-0,003454234868087;0,006134988567516;-0,010600805986641;0,009819242629384
25/06/18;20,69;10,8;26,86;18,22;23,21;15,7;44;13,47;22,82;122,75;0,035419344329728;-0,006460567002944;0,028702876766444;0,003298518658665;0,01782268432595;0,038303936069614;0,01488293069171;0,02938064439322;0,01323354116244;-0,000488678947663
26/06/18;20,64;10,86;27,18;18,09;22,81;16,04;45,2;13,73;23,05;123,74;-0,00241955114409;0,005540180375615;0,011843217627906;-0,007160592424608;-0,017384183990049;0,021424890084106;0,026907452919925;0,019118229357607;0,010028425008728;0,008032823428213
27/06/18;20,2;10,94;26,62;17,95;22,52;16,55;43,59;13,16;23,3;121,53;-0,021548336206203;0,007339482488046;-0,020818595756032;-0,007769184472916;-0,012795233024807;0,031300499384704;-0,036269320587885;-0,042401293882708;0,010787591128997;-0,018021444220134
28/06/18;20,52;10,97;28,15;18,01;22,5;16,6;43,64;13,55;23,21;123,55;0,01571741589541;0,002738477293304;0,055884541618734;0,003337044253577;-0,000888494061115;0,003016593539426;0,001146394714569;0,029204621428539;-0,003870140285309;0,01648478655191
29/06/18;20,45;11,23;28,65;17,98;23,29;17,19;45,2;14,1;23,5;127,99;-0,003417137813758;0,023424494463213;0,017606088575049;-0,00166713014439;0,034508774685875;0,03492512403226;0,035122925873316;0,039788250058412;0,012417200863768;0,035306203433081
02/07/18;20,64;11,4;29,39;18,14;23,25;17,47;44,65;13,86;23,5;125,43;0,009248058124551;0,015024586650098;0,025501037270078;0,008859415643516;-0,001718951862884;0,016157304751207;-0,012242779515678;-0,017167803622365;0;-0,020204301831116
03/07/18;20,89;11,35;29,65;18,09;23,33;17,5;44,42;13,69;22,45;124,53;0,012039634955112;-0,004395611473038;0,008807645012908;-0,002760145279787;0,003434953999973;0,001715756783503;-0,005164488856226;-0,0123413544614;-0,04570980696185;-0,007201183303526
04/07/18;21,14;11,66;30,5;18,1;23,69;18,45;44,05;13,7;22,95;124,35;0,011896404873618;0,026946436994935;0,028264558169632;0,000552638864576;0,015312932137356;0,052863489557068;-0,008364466084093;0,000730193533722;0,022027322318291;-0,001446480483644
05/07/18;21,01;11,62;29,79;18,4;23,7;17,86;43,37;13,58;23,35;120;-0,006168465585183;-0,003436429498581;-0,023553916888175;0,01643872634316;0,000422029970391;-0,032500795038183;-0,015557394534914;-0,008797710703529;0,017279047608352;-0,035608427467368
06/07/18;21,96;11,52;29,47;18,02;24,3;17,86;41,49;13,69;23,49;121,65;0,044224101784421;-0,00864309615602;-0,010799969975588;-0,020868412434748;0,025001302205417;0;-0,044315523502498;0,008067517169807;0,005977814555915;0,013656326447486
10/07/18;22,37;11,47;29,21;18,19;23,73;17,75;40,15;13,92;23,8;118,05;0,018498158860708;-0,004349724126466;-0,008861680349954;0,009389740349839;-0,023736279898831;-0,006178059526929;-0,032829993952006;0,016661015605916;0,013110782006608;-0,03003980569801
11/07/18;22,38;11,14;29,79;17,91;23,65;17,41;40,2;14,06;24,6;114,77;0,000446927381741;-0,029192696642142;0,019661650325542;-0,015512776457411;-0,00337695550973;-0,019340762141327;0,001244555232205;0,010007231476246;0,033060862260888;-0,028178137838945
12/07/18;23,06;11,46;30,45;18,29;23,82;17,96;41,44;14,61;26,05;123,37;0,029931811957134;0,028320476787456;0,021913227430715;0,020995246330154;0,007162448989212;0,031102309093956;0,030379602326252;0,038372339380089;0,057271325261059;0,072257844390797
13/07/18;23,82;11,69;31,13;18,44;23,93;18,11;43,25;14,69;25,43;125,64;0,032426049086241;0,019871064197384;0,022085990297611;0,008167755725674;0,004607337993128;0,008317209021269;0,042750635426661;0,005460764423178;-0,024088188765348;0,018232704587073
16/07/18;23,5;11,69;30,79;18,95;24,24;17,88;44,89;15;25,31;127,74;-0,013525142777041;0;-0,010982022517108;0,027281713399988;0,012871259280832;-0,012781502149954;0,037217819415953;0,020883210916424;-0,004730004876996;0,016576273462997
17/07/18;23,94;11,8;31,82;19,17;25,12;18,29;45,3;14,91;25,04;132;0,018550278979714;0,009365755987642;0,032905060973232;0,011542625529118;0,035660180398884;0,022671692657406;0,009091979695147;-0,006018072325563;-0,010725028325135;0,032804974452928
18/07/18;23,22;11,88;31,62;18,76;24,4;18,05;45;14,72;24,83;126,95;-0,030536723860082;0,00675678246288;-0,006305191128315;-0,021619613479475;-0,029081209300842;-0,013208777623884;-0,006644542718669;-0,012825015475917;-0,008421946711823;-0,039008614435683
19/07/18;23,1;11,69;31,34;18,88;24,9;18,4;44,43;15,04;25,29;128,97;-0,005181358741998;-0,016122538450522;-0,008894594853451;0,006376217139276;0,020284671171506;0,01920497983605;-0,012747572822502;0,021506205220963;0,018356461161798;0,015786511025612
20/07/18;23,25;11,87;33;18,79;24,9;19,29;45;15,27;25,59;130,97;0,006472514505618;0,015280433137599;0,051612324538605;-0,00477834729198;0;0,047236162302698;0,012747572822502;0,015176800708848;0,011792589489824;0,015388470165012
23/07/18;22,99;11,87;32,78;18,65;24,82;19,26;44,26;15,13;25,9;129,82;-0,011245793258275;0;-0,006688988150797;-0,007478667335549;-0,003218023694201;-0,001556420547658;-0,016581155147416;-0,009210591430277;0,012041318533795;-0,008819413735989
24/07/18;23,24;12,09;33,04;18,97;25,93;19,66;45,85;15,18;27,2;133,76;0,01081559320862;0,018364456005125;0,007900375337094;0,017012637857098;0,043750819774112;0,020555708349041;0,03529386407957;0,00329924416722;0,04897400459646;0,029898273731069
25/07/18;23,78;12,12;33,57;18,9;26,06;19,96;47,33;15,04;27,66;133;0,022969959278926;0,002478316014467;0,015913862339167;-0,003696861881326;0,005000972146126;0,015144156164297;0,031769145215683;-0,00926545344579;0,016770352934661;-0,005698021114638
26/07/18;23,55;12,12;32,48;19,89;25,93;19,41;45,38;14,58;28,1;131,55;-0,009719070800209;0;-0,033008295698467;0,051055170800284;-0,005000972146126;-0,027941873702399;-0,042072864566461;-0,031062591941181;0,015782250103088;-0,010962120735452
27/07/18;23,65;12,17;32,88;19,81;25,52;19,77;45,43;14,4;28,11;129,8;0,004237294475515;0,004116926358268;0,012240054894502;-0,004030232155421;-0,015938141073984;0,018377240001607;0,001101200419616;-0,012422519998558;0,000355808578741;-0,013392203216312
30/07/18;23,75;12,2;32,89;19,7;25,66;19,89;45,48;14,67;27,7;130;0,004219415542709;0,002462044739775;0,000304090012987;-0,005568224966517;0,005470900710901;0,006051455683355;0,001099989111023;0,018576385572936;-0,014692971725148;0,001539646185592
31/07/18;23,79;12,18;32,5;19,41;25;19,72;44,1;14,85;28,8;132,26;0,001682793834216;-0,00164068945746;-0,011928570865274;-0,014830238563024;-0,02605753431929;-0,008583743691391;-0,030812886429535;0,012195273093818;0,038942973948608;0,017235231790934
01/08/18;23,67;11,86;32,97;19,45;25,17;20,01;44,2;14,8;28,54;134,26;-0,005056900788974;-0,026623868712171;0,014357967747948;0,002058672883537;0,006776984279024;0,014598799421153;0,002265006630852;-0,003372684478639;-0,00906877509321;0,015008536264089
02/08/18;24,1;11,9;33,23;19,29;25,27;20,41;43,83;14,85;27,43;136,85;0,018003416970717;0,003367006547904;0,007855025282863;-0,008260243146818;0,003965112252878;0,019792828226112;-0,008406274652935;0,003372684478639;-0,039669307099179;0,019107216976083
03/08/18;24,95;11,94;34,23;19,3;26,23;21,11;45,41;15,27;28,01;136,96;0,034661981700918;0,003355707846972;0,029649370175591;0,000518268993202;0,03728587247868;0,033721885038476;0,035413830679142;0,027890253981833;0,020924284322505;0,000803476906744
06/08/18;24,72;11,8;34,3;19,3;26,48;21,04;44,72;15,32;27,89;138;-0,009261189608038;-0,011794576492837;0,0020429016298;0;0,009485937190025;-0,00332147399072;-0,015311516263016;0,003269045081904;-0,004293387632619;0,007564772763773
07/08/18;24;11,67;33,57;19,17;26,49;20,71;45,2;15,2;28,07;145,9;-0,029558802241544;-0,011078085173155;-0,02151254317995;-0,006758538853286;0,000377572215171;-0,015808712462016;0,010676257991342;-0,007863736460215;0,006433188734393;0,055667770371535
08/08/18;23,43;11,8;32,63;19,16;26,17;20,14;44;14,55;28,85;140,03;-0,024036577828242;0,011078085173155;-0,028400700386714;-0,000521784514839;-0,012153586741924;-0,027908788117077;-0,026907452919925;-0,043704434234729;0,027408602580318;-0,041064770161055
09/08/18;23,26;11,69;33,6;19,27;26,7;20,34;42,8;14,89;29,3;146,99;-0,007282105429186;-0,009365755987642;0,029293956363929;0,005724709883561;0,020049848864149;0,009881503329998;-0,02765153133051;0,023098853078416;0,015477523068913;0,04850787188621
10/08/18;22,78;11,18;31,75;18,91;25;19,59;43,79;14,23;29,1;139,03;-0,020852189071483;-0,044607307757024;-0,056633341630458;-0,018858599755909;-0,065787740538003;-0,037570158663965;0,022867378225556;-0,045337434594157;-0,006849341845575;-0,055674820072444
13/08/18;22,9;11,36;31,9;19,14;25,59;20,04;44;14,4;28,43;141;0,005253952541158;0,015971945566052;0,004713284452098;0,012089503354442;0,023325825303497;0,022711044260215;0,004784153104954;0,011875794480194;-0,023293248514539;0,014070153196717
14/08/18;23,33;11,42;33;19,41;25,95;19,98;45,4;14,15;29,05;141,84;0,018603175473145;0,005267790934859;0,033901551675681;0,01400801115611;0,0139699594402;-0,002998502996256;0,031322471129041;-0,017513582492708;0,021573557635012;0,005939771387784
15/08/18;23,19;11,35;32,3;19,42;25,94;19,05;45,64;13,92;28,4;138,67;-0,006018934765898;-0,006148460300452;-0,021440331237869;0,00051506568226;-0,0003854307236;-0,047664671647698;0,005272419946572;-0,016387969182973;-0,02262933813076;-0,02260265200018
16/08/18;23,22;11,38;32,4;19,01;25,61;18,95;44,51;13,85;27,87;136,3;0,001292825002305;0,002639684770773;0,003091192569673;-0,021338306362841;-0,012803278676864;-0,005263170044274;-0,025070641966112;-0,005041422272926;-0,018838303673304;-0,017238671063286
17/08/18;22,55;11,24;31,26;19,18;25,14;18,46;44,21;13,58;27,98;133,65;-0,029278910321058;-0,01237858423264;-0,035819097804953;0,008902912954954;-0,018522697049332;-0,026197702453729;-0,006762875189611;-0,019687110502798;0,003939127743478;-0,01963389611756
20/08/18;22,59;11,48;30,43;19,15;25,17;18,36;44,17;13,79;27,52;138,37;0,001772264531224;0,021127546425876;-0,026910361084451;-0,001565353828637;0,001192605985123;-0,005431843882362;-0,000905182229717;0,015345569674661;-0,016576956172192;0,034706814096365
21/08/18;22,2;11,29;29,22;18,98;24,84;17,72;41,79;13,6;25,35;132,44;-0,017415041601678;-0,01668901272985;-0,040575557586327;-0,008916922444873;-0,013197552081947;-0,03548044001541;-0,055388749148611;-0,013873899063204;-0,082134283027951;-0,043801544002247
22/08/18;22,43;11,4;30;18,9;25,63;18,35;42,29;13,84;25,29;134,24;0,010307059653883;0,009695977238879;0,026343975339602;-0,004223871116185;0,031308283310702;0,034935629323645;0,011893575024574;0,017493157447517;-0,002369669355319;0,013499530039851
23/08/18;21,13;11,35;29,24;18,94;24,4;17,95;40,42;13,65;26;132,77;-0,059705516904152;-0,004395611473038;-0,025659746780578;0,002114165692336;-0,049180408076824;-0,022039459566292;-0,045225939508923;-0,013823428558555;0,027687477339609;-0,011010934811086
24/08/18;21,12;11,34;29,64;19,07;24,79;18,3;42,18;13,35;26,22;132;-0,000473372789905;-0,000881445627805;0,013587165546309;0,006840331854395;0,015857213747943;0,019310944913088;0,042621463075154;-0,022223136784711;0,008425940314071;-0,00581638532144
27/08/18;21,75;11,42;30,55;19,13;25,1;18,71;43,55;13,77;27,23;131,42;0,029393298696632;0,007029905928258;0,030239885189718;0,003141363839834;0,012427500090639;0,022157080438623;0,031963528247883;0,030975927894305;0,037796828350115;-0,004403621116649
28/08/18;21,7;11,33;30,4;19,1;25;18,35;42,22;13,52;28,3;129,34;-0,002301496988279;-0,007912129187949;-0,004922077205428;-0,001569448399577;-0,003992021269538;-0,019428565785419;-0,031015660878337;-0,018322242125746;0,038542497963523;-0,015953705451275
29/08/18;22,25;11,44;31,09;19,25;25,1;19,3;43,45;13,73;28;132,11;0,025029748065836;0,009661910911737;0,022443615658486;0,007822725681209;0,003992021269538;0,05047552141026;0,028716809291227;0,015413149165062;-0,010657294473988;0,021190312871815
30/08/18;21,67;11,35;29,93;19;24,31;18,8;41,58;13,36;28,32;127,6;-0,026413193063982;-0,00789824202424;-0,038024902206055;-0,013072081567353;-0,031980057809707;-0,026248226074936;-0,043991569281535;-0,02731805167138;0,011363758650315;-0,034734537979573
31/08/18;21,76;11,39;30,1;18,85;24,4;19,26;42,55;14,23;27,84;130,25;0,004144606439474;0,003518033531679;0,005663849890222;-0,00792606527242;0,003695343971124;0,024173536534076;0,023060572589516;0,063087243993261;-0,0170944333593;0,020555309722787
03/09/18;21,32;11,35;29,39;18,63;23,9;19;41,3;13,86;27,75;126,46;-0,020427822690099;-0,003518033531679;-0,023870691324004;-0,011739729280523;-0,020704673361691;-0,013591427203539;-0,029817355052396;-0,026345418340004;-0,003237995273775;-0,029529628003009
04/09/18;20,91;11,28;28,64;18,01;24,1;18,65;39,31;13,58;27,4;118;-0,019418085857101;-0,006186497857499;-0,025850138338381;-0,033846025425632;0,008333381559144;-0,018592833076616;-0,049383560533218;-0,020408871631208;-0,012692826798419;-0,069241428164802
05/09/18;21,82;11,34;28,69;18,14;23,95;18,65;40;13,7;27,82;121,83;0,042599466964382;0,005305052229693;0,001744287900829;0,007192285499126;-0,006243516639685;0;0,017400514680167;0,008797710703529;0,015212173101273;0,031942005900652
06/09/18;21,84;11,3;29,33;18,32;24,5;18,99;41,06;13,99;27,85;125,2;0,000916170471779;-0,003533572581311;0,022062252996086;0,009873914558994;0,022704793693758;0,01806637873437;0,026154957476851;0,020946955843311;0,001077779877996;0,027285828299681
10/09/18;21,88;11,29;28,93;18,29;24,25;19,26;40,14;13,89;27,97;121,86;0,001829826677076;-0,000885347556725;-0,013731764001316;-0,00163889684321;-0,01025650016719;0,014117881545785;-0,022661068222595;-0,007173631911138;0,004299540840575;-0,027039613845649
11/09/18;21,06;11,03;27,62;18,19;23,94;18,5;38,66;13,65;27,76;119,1;-0,038197470847951;-0,023298544896159;-0,046338971006898;-0,005482469872743;-0,012865917253665;-0,040259674285701;-0,037567869588007;-0,017429635135283;-0,007536371575265;-0,022909368459095
12/09/18;21,2;11,07;27,66;18,45;24,44;18,95;39,81;13,61;27,2;119,4;0,006625674972137;0,003619913455135;0,001447178255466;0,014192377956505;0,020670434173567;0,024033199444157;0,029312663232041;-0,002934704967594;-0,020379162336652;0,002515724597248
13/09/18;21,2;11,01;27,29;18,33;23,9;18,71;39,8;13,84;25,51;115,43;0;-0,005434795985957;-0,013466991516365;-0,006525308634923;-0,02234267536593;-0,012745791242437;-0,000251224721834;0,016758133526149;-0,064146441148231;-0,033814915331681
14/09/18;21,63;10,97;27,51;18,23;23,6;18,79;39,79;13,85;26,15;116;0,020080058287001;-0,003639676447449;0,008029240216236;-0,005470473161042;-0,012631746905901;0,004266673139376;-0,000251287851555;0,000722282443824;0,024778658357212;0,004925905479544
17/09/18;22,12;11,13;28,45;18,36;24,16;19,4;41,89;14,2;27;118,89;0,022400936689167;0,014479891000315;0,033598585635857;0,007105796501773;0,02345166103505;0,031948252643908;0,051431510520106;0,024956731973867;0,031987675493397;0,024608504764089
18/09/18;22,2;11,2;29,72;18,79;24,56;20,25;42,4;14,55;27,17;124,43;0,0036101122241;0,006269613013595;0,043672059277218;0,02315042823303;0,016420730212328;0,042881727483266;0,012101227278969;0,024349029010287;0,006276557433927;0,045544612917087
19/09/18;22,34;11,37;29,42;18,79;23,91;19,98;41,41;14,45;27,79;119,01;0,006286504762821;0,015064529461396;-0,010145504676267;0;-0,026822321808708;-0,013423020332141;-0,023625964680437;-0,006896579059061;0,022562820316156;-0,044535785593191
20/09/18;22,67;11,35;29,5;18,75;23,78;19,87;41,2;14,6;27,7;118,49;0,014663670878383;-0,001760563835033;0,002715548172483;-0,002131061008954;-0,005451890207598;-0,005520716656682;-0,005084141201995;0,01032711415585;-0,00324383056112;-0,0043789543657
21/09/18;23,1;11,55;30,58;18,85;24,59;20,14;43,13;14,92;27,4;124;0,01879015300831;0,017467693040391;0,035955937155142;0,0053191614776;0,033494964965466;0,013496830726691;0,045780554304271;0,021681066061324;-0,010889399799268;0,045452996776389
24/09/18;22,78;11,33;29,73;18,39;24;20;42,28;14,6;27,4;121,39;-0,013949659508712;-0,019231361927888;-0,02818956349091;-0,02470587527779;-0,024286025880155;-0,006975613736425;-0,019904649657715;-0,021681066061324;0;-0,021273062695324
25/09/18;22,48;11,32;29,55;18,4;24,21;20,08;41,18;14,93;26,84;123,14;-0,013256932993546;-0,000883002264878;-0,006072893157899;0,00054362599871;0,008711940602022;0,003992021269537;-0,026361459402394;0,022351082836808;-0,020649701290544;0,014313416573351
26/09/18;22,6;11,45;29,45;18,7;23,82;20,19;40,96;14,74;25,8;122,15;0,00532388125275;0,011418657225212;-0,003389833754512;0,016172859245601;-0,016240207022813;0,005463137501218;-0,005356720868391;-0,012807724789909;-0,039518820175909;-0,008072121779315
27/09/18;23,37;11,4;30,29;18,48;24,3;21,46;43,13;14,97;26,67;124,17;0,033503242272526;-0,004376374599799;0,02812371494155;-0,011834457647003;0,019950786419349;0,061003304877807;0,051622829928499;0,015483311670347;0,033164846266351;0,016401796725002
28/09/18;23,4;11,37;29,45;18,34;23,59;21,09;43,31;14,98;26,9;122,49;0,001282873812889;-0,002635047638005;-0,02812371494155;-0,007604599385219;-0,029653456926919;-0,017391742711869;0,004164744566784;0,000667779657536;0,00858694841387;-0,013622200429157
01/10/18;22,95;11,13;28,21;18,43;23,33;21;42,84;14,85;26,51;122,63;-0,019418085857102;-0,021334142474991;-0,043017385083691;0,004895304853413;-0,011082807386245;-0,00427655676726;-0,010911309646987;-0,008716112840365;-0,014604266306859;0,00114229777434
02/10/18;23,9;11,37;31,43;18,25;25,14;22,82;45,9;14,85;27,18;130,4;0,040560522430911;0,021334142474991;0,108086325795571;-0,009814691653231;0,074720117128763;0,083114906710506;0,068992871486951;0;0,024959388422063;0,061434957718618
03/10/18;24,27;11,64;34,28;18,13;25,61;23,79;47;15,2;26,91;139,34;0,015362560801045;0,023469134540847;0,086799242920103;-0,006597055261741;0,018522697049332;0,041627979880937;0,023682484643559;0,023295562603522;-0,009983443984183;0,06631034010942
04/10/18;24,47;11,76;35,12;17,87;25,9;24,02;45,8;14,97;26,87;139,5;0,00820685771607;0,010256500167189;0,024208675037337;-0,014444695595423;0,011260068494058;0,009621492336971;-0,02586351058992;-0,015247229420694;-0,001487542111415;0,001147611659447
05/10/18;24,25;11,65;35,74;17,65;26,34;23,96;48;14,9;26,85;142;-0,009031260071088;-0,009397762458771;0,017499740964366;-0,012387545792031;0,016845727609643;-0,002501043404589;0,046916919787752;-0,004686985480124;-0,000744601672526;0,017762456339841
08/10/18;24,7;12,2;39,2;18;28,12;26,6;51,02;15,07;28,2;148,54;0,01838662625044;0,046129771727501;0,092406237065135;0,019635974516859;0,065392370627329;0,104525442540405;0,061016701805774;0,011344799686991;0,049056156989194;0,045027224639889
09/10/18;25,1;12,28;39;17,48;28,5;26,82;52,35;15,61;28,84;150,2;0,016064602503807;0,006535970979785;-0,00511510066677;-0,029314387668775;0,013423020332141;0,008236662065879;0,02573422460288;0,035205721888937;0,02244133447268;0,011113457088884
10/10/18;24,8;12,12;37,35;17,2;27,35;26,05;50,84;15,3;28;143,65;-0,012024192966802;-0,013114942077828;-0,04322873455082;-0,016147986407982;-0,041187558406615;-0,029130109654156;-0,029268490995293;-0,020058906128951;-0,029558802241545;-0,044587953904736
11/10/18;23,82;11,95;37,2;16,99;27,18;25,29;50;15,36;27,88;150,7;-0,040318089243783;-0,014125702263649;-0,004024150299725;-0,012284448135567;-0,006235120144993;-0,029608707517503;-0,016660440893107;0,003913899321136;-0,004294924282881;0,047911320207152
15/10/18;24,11;12,2;37,72;16,93;27,46;25,77;49,77;15,2;28,24;150;0,012101128265926;0,020704673361691;0,013881696486156;-0,003537739538797;0,010248991616828;0,0188019639824;-0,004610612557683;-0,010471299867295;0,012829826732718;-0,004655811536194
16/10/18;25;12,6;39,37;17,41;27,58;26,73;53,31;15,7;28,1;159,2;0,036249132675121;0,032260862218221;0,04281364719039;0,027957557635054;0,004360472025331;0,036575505486554;0,068711537964207;0,032365284502032;-0,004969836285341;0,059525979314027
17/10/18;25,3;12,69;39,71;17,05;28,08;26,45;53,6;15,65;28;161,75;0,011928570865274;0,007117467768864;0,008598940187514;-0,020894550050572;0,017966706792455;-0,010530371846519;0,005425137242087;-0,0031897953681;-0,003565066164496;0,015890659970728
18/10/18;24,27;12,57;39,25;16,65;27,24;25,7;52,55;15,62;28,2;160,88;-0,041563375994965;-0,00950125912414;-0,011651600914743;-0,023739987303073;-0,030371097876299;-0,028765166403134;-0,019783970753796;-0,001918772574622;0,007117467768864;-0,005393187916614
19/10/18;24,05;12,59;39,58;16,86;27,91;25,92;53,25;15,55;28,2;169;-0,00910602318674;0,0015898254541;0,008372495946002;0,012533736147257;0,02429856626692;0,0085238795829;0,013232707266575;-0,004491505786297;0;0,049239969458677
22/10/18;24,6;12,85;39,85;16,82;28,3;26,53;55;15,89;28,5;167,1;0,022611446386547;0,020440963284973;0,006798465061804;-0,002375298028908;0,013876757100961;0,023261296665575;0,032335380642937;0,021629341923382;0,010582109330537;-0,011306279321725
23/10/18;25;12,77;39,99;16,63;28,2;26,2;54;15,85;29,8;169,06;0,016129381929884;-0,006245141296781;0,003507017622503;-0,011360361339966;-0,003539826705124;-0,012516757382597;-0,018349138668197;-0,002520480225335;0,044604306236754;0,011661245899433
24/10/18;24,57;12,17;39,1;15,89;27,73;25,68;52,81;14,99;29,48;168;-0,017349638335113;-0,048124763045012;-0,022506955867407;-0,045518312656212;-0,016807118316381;-0,020046931945291;-0,022283479845433;-0,055786188208783;-0,010796326190223;-0,006289702097523
25/10/18;24,5;12,5;40,1;15;27,69;26,32;55,74;15,26;28,78;168,22;-0,002853068982406;0,02675473730882;0,025253867321204;-0,057639779446415;-0,001443522444816;0,024616627635356;0,05399745533496;0,017851713741805;-0,024031365861914;0,001308667131032
26/10/18;25,38;12,65;42,42;15,19;27,8;27,6;57,5;15,74;29;166,8;0,03528834473556;0,011928570865274;0,056243614824013;0,012587115505471;0,003964683513721;0,047486666265988;0,031086925749503;0,030970217132946;0,007615128527252;-0,008477156609644
29/10/18;25,1;12,59;41,87;15,43;28,3;26,42;55,89;15,63;30,8;166,45;-0,011093616148503;-0,004754367117274;-0,013050369105484;0,015676349767388;0,0178257839526;-0,043694473628925;-0,028399474521698;-0,007013098555872;0,060218859993055;-0,002100525903613
30/10/18;26,4;12,8;43,1;16,05;27,71;28;57,75;16,15;30,91;169,27;0,050496164014532;0,016542322869316;0,02895341707865;0,039395183200956;-0,021068445774305;0,058083211081025;0,032737876120296;0,032727905235281;0,003565066164496;0,016800109179973
31/10/18;26,54;12,8;42,75;16,34;27,95;27,62;56,6;16,65;30,71;168,8;0,005289018751791;0;-0,008153801726933;0,017907239855832;0,008623840726221;-0,013664362194058;-0,020114364192766;0,030490166757787;-0,006491421691294;-0,002780491039149
01/11/18;27,44;12,67;43,38;16,37;28,02;27,32;56,91;16,69;32,19;169,93;0,033348773953623;-0,010208176592524;0,014629310015959;0,001834301951187;0,002501341307753;-0,010921113278557;0,005462087405895;0,002399521247291;0,047067510857986;0,006672005384157
05/11/18;27,25;12,62;43,41;16,46;28,6;28,16;57,8;16,8;32,99;172,96;-0,006948281748431;-0,003954137219981;0,000691323912774;0,00548280386588;0,020488176916946;0,030283496587253;0,015517703063299;0,00656914873547;0,024548639929773;0,017673766344884
06/11/18;26,86;12,51;42,47;16,64;28,62;27,19;56,85;16,44;31;158,5;-0,014415330014161;-0,008754532634248;-0,021891884986322;0,010876240144139;0,000699056302498;-0,035053272645462;-0,016572555481787;-0,021661496781179;-0,062217280755344;-0,087305760573563
07/11/18;25,95;12,4;41,45;16,35;28,15;26,3;56,5;16,67;31,41;150,9;-0,034466581483194;-0,008831851867829;-0,024310062743876;-0,0175815380498;-0,016558419542605;-0,033280319460661;-0,00617558204415;0,013893307134669;0,013139109065409;-0,049137227543532
08/11/18;25,55;12,3;40,6;15,71;27,2;25,35;56,8;16,28;29,91;147,57;-0,015534292962184;-0,008097210232619;-0,020719814973617;-0,039930445075733;-0,034330381283748;-0,036790209146527;0,00529568757471;-0,023673336188308;-0,048933440908698;-0,022314726298445
09/11/18;25,69;12,4;41,5;16,08;27,06;25,46;55,46;16,48;29,55;146,4;0,005464494472079;0,008097210232619;0,021925360628965;0,02327881148329;-0,00516035055931;0,004329863092068;-0,023874285539474;0,012210163906931;-0,01210912878975;-0,007960037948147
12/11/18;25,89;12,34;42,18;15,95;27,69;25,33;56,2;16,35;30,3;153,54;0,007754982641654;-0,00485045413375;0,016252747813976;-0,008117434519967;0,023014714440229;-0,005119129115676;0,013254716712014;-0,007919627138063;0,025063968663216;0,04761851787254
13/11/18;25,75;11,98;41,7;15,76;27,48;24,24;56,4;16,51;30,37;153,41;-0,005422166653701;-0,029607425789938;-0,011445046245873;-0,011983744801121;-0,007612869828722;-0,04398530281247;0,003552401604368;0,009738360588774;0,002307566542334;-0,00084704354307
14/11/18;26;11,65;41,77;16,03;27,64;25,1;56,05;16,9;29,67;155,5;0,009661910911737;-0,027932412675594;0,001677249704328;0,016986882191729;0,005805531545321;0,034863684936625;-0,006225008985845;0,023347363996991;-0,023318844754927;0,013531655762606
16/11/18;27,29;12;43,09;16,5;27,96;25,8;58,01;17,56;30,2;156,5;0,048423796698765;0,029600469776291;0,031112573118663;0,028898414285073;0,01151091846614;0,027506645789834;0,034371259959804;0,038309966277943;0,017705490078093;0,006410278360919
19/11/18;26,26;11,93;44,1;16,46;27,75;26;57,23;17,39;30,14;156,15;-0,038473465845597;-0,005850413678176;0,023168830825053;-0,002427185657611;-0,007539077173166;0,00772204609391;-0,013537173056962;-0,009728259840779;-0,001988731182474;-0,00223892625112
21/11/18;26,65;11,75;44;16,38;27,65;25,17;56,91;17,77;29,25;155,24;0,014742281737203;-0,015202995519657;-0,002270148534539;-0,004872116824;-0,0036101122241;-0,032443728874258;-0,005607163805978;0,021616313800368;-0,029973619520484;-0,005844777228383
22/11/18;26,59;11,64;44,45;16,5;27,52;25,15;57,76;17,74;29,25;160;-0,002253945356925;-0,009405798286876;0,010175328041653;0,007299302481611;-0,004712714903201;-0,000794912601477;0,014825421969538;-0,001689665285127;0;0,030201508733121
23/11/18;26,4;11,31;44,8;16,2;27,67;24,37;58,15;17,3;28,88;162,35;-0,007171195102658;-0,028760152175263;0,007843177461026;-0,018349138668197;0,005435780733692;-0,031505028908633;0,006729384380103;-0,0251154753777;-0,01273025965324;0,014580683315028
